time;vname;pose;bp0;bp1;bp2;bp3;bp4;bp5;bp6;bp7;bp8;bp9;bp10;bp11;bp12;bp13;bp14;bp15;bp16;bp17;bp18;bp19;bp20;bp21;bp22;bp23;bp24;bp25;bp26;bp27;bp28;bp29;bp30;bp31;bp32
0.0;videos/cuts_test/50wtf1.mp4;walk;(649.54, 108.7);(656.36, 98.17);(660.15, 98.12);(663.05, 98.36);(643.09, 99.14);(638.78, 99.79);(634.28, 100.41);(670.31, 104.05);(630.27, 105.89);(658.38, 120.4);(641.53, 120.75);(705.17, 175.07);(600.41, 177.77);(716.03, 254.3);(585.99, 259.67);(710.93, 322.57);(592.33, 326.07);(711.06, 349.46);(591.13, 352.09);(703.48, 347.06);(598.97, 348.57);(701.3, 339.38);(601.55, 340.54);(680.64, 328.71);(621.07, 329.36);(682.02, 452.74);(624.17, 448.5);(676.25, 562.94);(633.06, 557.6);(670.46, 580.16);(639.46, 573.7);(691.25, 603.65);(623.25, 587.89)
0.04;videos/cuts_test/50wtf1.mp4;walk;(649.88, 108.71);(656.67, 98.2);(660.42, 98.18);(663.27, 98.41);(643.33, 99.12);(639.03, 99.73);(634.66, 100.3);(670.33, 104.18);(630.36, 105.99);(658.42, 120.62);(641.85, 121.21);(705.26, 175.15);(600.39, 177.35);(716.26, 254.28);(585.89, 259.56);(711.0, 322.6);(592.34, 326.88);(711.57, 349.29);(591.12, 352.14);(704.05, 347.06);(599.16, 348.94);(701.7, 339.65);(602.02, 341.74);(681.09, 328.75);(621.56, 329.36);(681.99, 452.42);(625.07, 449.32);(676.59, 561.25);(633.05, 557.6);(670.28, 575.64);(638.71, 572.36);(690.98, 600.93);(624.48, 587.94)
0.08;videos/cuts_test/50wtf1.mp4;walk;(650.09, 108.72);(656.85, 98.21);(660.58, 98.21);(663.39, 98.43);(643.51, 99.07);(639.22, 99.61);(634.95, 100.12);(670.34, 104.25);(630.44, 106.01);(658.43, 120.77);(642.06, 121.49);(705.28, 175.2);(600.37, 177.08);(716.37, 254.21);(585.71, 259.37);(711.05, 322.61);(592.36, 327.19);(711.88, 349.21);(591.11, 352.14);(704.39, 347.06);(599.25, 349.07);(701.93, 339.86);(602.24, 342.27);(681.29, 328.72);(621.82, 329.28);(681.93, 451.93);(625.55, 449.39);(676.77, 559.76);(633.05, 557.59);(670.18, 572.55);(638.41, 571.47);(688.88, 598.41);(625.04, 588.01)
0.13;videos/cuts_test/50wtf1.mp4;walk;(650.24, 108.71);(656.97, 98.21);(660.69, 98.21);(663.49, 98.43);(643.64, 98.98);(639.37, 99.45);(635.16, 99.9);(670.34, 104.28);(630.5, 106.01);(658.44, 120.84);(642.19, 121.65);(705.29, 175.2);(600.37, 176.79);(716.45, 254.13);(585.6, 259.18);(711.07, 322.61);(592.37, 327.27);(712.05, 349.18);(591.11, 352.11);(704.56, 347.06);(599.34, 349.09);(702.05, 340.05);(602.43, 342.48);(681.37, 328.68);(621.99, 329.19);(681.89, 451.72);(625.74, 449.41);(676.83, 558.94);(633.11, 557.74);(670.1, 571.2);(638.34, 571.35);(687.71, 597.1);(625.52, 588.21)
0.17;videos/cuts_test/50wtf1.mp4;walk;(650.37, 108.68);(657.08, 98.19);(660.79, 98.21);(663.58, 98.43);(643.77, 98.84);(639.5, 99.25);(635.35, 99.66);(670.36, 104.28);(630.57, 106.01);(658.46, 120.85);(642.33, 121.69);(705.3, 175.22);(600.37, 176.57);(716.55, 254.03);(585.57, 258.99);(711.11, 322.62);(592.38, 327.31);(712.17, 349.17);(591.1, 352.06);(704.67, 347.07);(599.38, 349.09);(702.14, 340.2);(602.55, 342.57);(681.41, 328.63);(622.11, 329.12);(681.86, 451.46);(625.78, 449.4);(676.88, 558.18);(633.19, 557.79);(670.08, 569.99);(638.33, 571.29);(686.78, 595.66);(625.53, 588.29)
0.21;videos/cuts_test/50wtf1.mp4;walk;(650.47, 108.6);(657.15, 98.15);(660.86, 98.19);(663.66, 98.4);(643.86, 98.69);(639.59, 99.06);(635.47, 99.45);(670.37, 104.28);(630.61, 106.0);(658.48, 120.85);(642.44, 121.7);(705.33, 175.24);(600.37, 176.4);(716.64, 253.99);(585.55, 258.86);(711.12, 322.66);(592.39, 327.42);(712.17, 349.17);(591.09, 352.05);(704.68, 347.11);(599.41, 349.1);(702.15, 340.41);(602.61, 342.68);(681.4, 328.63);(622.13, 329.09);(681.85, 451.39);(625.78, 449.34);(676.98, 557.71);(633.22, 557.78);(670.08, 569.57);(638.32, 571.19);(686.5, 595.18);(625.51, 588.35)
0.25;videos/cuts_test/50wtf1.mp4;walk;(650.57, 108.55);(657.25, 98.11);(660.95, 98.17);(663.78, 98.39);(643.95, 98.57);(639.68, 98.91);(635.58, 99.28);(670.41, 104.28);(630.65, 105.99);(658.52, 120.85);(642.55, 121.71);(705.36, 175.3);(600.34, 176.33);(716.7, 253.99);(585.53, 258.86);(711.08, 322.81);(592.39, 327.55);(712.13, 349.23);(591.09, 352.05);(704.64, 347.25);(599.48, 349.11);(702.12, 340.76);(602.7, 342.73);(681.39, 328.69);(622.13, 329.1);(681.85, 451.39);(625.81, 449.33);(677.09, 557.34);(633.26, 557.75);(670.08, 569.22);(638.31, 571.08);(686.4, 594.75);(625.49, 588.35)
0.29;videos/cuts_test/50wtf1.mp4;walk;(650.64, 108.51);(657.32, 98.09);(661.02, 98.16);(663.87, 98.38);(644.02, 98.48);(639.74, 98.78);(635.65, 99.15);(670.45, 104.29);(630.68, 105.97);(658.54, 120.85);(642.63, 121.71);(705.37, 175.35);(600.32, 176.3);(716.73, 253.99);(585.53, 258.86);(711.03, 322.99);(592.39, 327.58);(712.07, 349.31);(591.09, 352.04);(704.57, 347.38);(599.54, 349.11);(702.06, 341.04);(602.8, 342.74);(681.39, 328.73);(622.13, 329.1);(681.86, 451.39);(625.86, 449.33);(677.2, 557.33);(633.3, 557.75);(670.08, 569.52);(638.3, 571.08);(686.46, 594.75);(625.48, 588.35)
0.33;videos/cuts_test/50wtf1.mp4;walk;(650.66, 108.46);(657.34, 98.05);(661.05, 98.13);(663.91, 98.36);(644.04, 98.38);(639.76, 98.65);(635.68, 99.01);(670.47, 104.29);(630.7, 105.94);(658.54, 120.85);(642.66, 121.71);(705.4, 175.44);(600.3, 176.27);(716.74, 253.99);(585.54, 258.84);(710.99, 323.19);(592.39, 327.56);(712.03, 349.42);(591.08, 352.0);(704.54, 347.55);(599.57, 349.09);(702.04, 341.32);(602.87, 342.74);(681.38, 328.81);(622.12, 329.1);(681.86, 451.4);(625.89, 449.36);(677.25, 557.28);(633.35, 557.79);(670.08, 569.64);(638.3, 571.09);(686.47, 594.64);(625.49, 588.4)
0.38;videos/cuts_test/50wtf1.mp4;walk;(650.66, 108.38);(657.35, 97.99);(661.06, 98.1);(663.93, 98.32);(644.04, 98.28);(639.77, 98.53);(635.68, 98.89);(670.49, 104.29);(630.7, 105.91);(658.55, 120.83);(642.66, 121.69);(705.42, 175.51);(600.29, 176.21);(716.73, 253.97);(585.58, 258.77);(710.94, 323.38);(592.39, 327.46);(711.97, 349.53);(591.08, 351.96);(704.51, 347.69);(599.59, 349.07);(702.02, 341.52);(602.93, 342.72);(681.38, 328.82);(622.11, 329.07);(681.86, 451.37);(625.91, 449.35);(677.3, 557.17);(633.37, 557.79);(670.09, 569.56);(638.3, 571.1);(686.46, 594.52);(625.41, 588.45)
0.42;videos/cuts_test/50wtf1.mp4;walk;(650.64, 108.25);(657.33, 97.9);(661.06, 98.02);(663.93, 98.25);(644.04, 98.13);(639.77, 98.34);(635.67, 98.69);(670.49, 104.27);(630.7, 105.83);(658.52, 120.76);(642.66, 121.57);(705.42, 175.57);(600.29, 176.13);(716.69, 253.95);(585.65, 258.62);(710.84, 323.57);(592.38, 327.32);(711.9, 349.63);(591.07, 351.91);(704.47, 347.83);(599.6, 349.02);(701.98, 341.72);(602.96, 342.7);(681.36, 328.82);(622.08, 329.02);(681.85, 451.35);(625.92, 449.36);(677.32, 557.1);(633.4, 557.84);(670.09, 569.48);(638.32, 571.14);(686.43, 594.43);(625.4, 588.57)
0.46;videos/cuts_test/50wtf1.mp4;walk;(650.52, 108.14);(657.25, 97.82);(661.04, 97.96);(663.9, 98.19);(643.98, 98.01);(639.74, 98.19);(635.62, 98.53);(670.48, 104.25);(630.71, 105.73);(658.43, 120.71);(642.62, 121.45);(705.41, 175.61);(600.28, 176.06);(716.65, 253.93);(585.7, 258.48);(710.71, 323.7);(592.37, 327.26);(711.78, 349.71);(591.04, 351.91);(704.37, 347.92);(599.61, 349.02);(701.89, 341.85);(602.99, 342.69);(681.31, 328.83);(622.02, 328.99);(681.82, 451.35);(625.92, 449.36);(677.34, 556.93);(633.41, 557.86);(670.1, 569.22);(638.32, 571.14);(686.31, 594.4);(625.41, 588.67)
0.5;videos/cuts_test/50wtf1.mp4;walk;(650.37, 108.02);(657.15, 97.72);(661.01, 97.88);(663.85, 98.12);(643.9, 97.86);(639.68, 97.99);(635.55, 98.31);(670.44, 104.2);(630.7, 105.54);(658.28, 120.65);(642.54, 121.29);(705.35, 175.63);(600.22, 175.95);(716.62, 253.88);(585.72, 258.37);(710.55, 323.76);(592.34, 327.21);(711.61, 349.77);(590.99, 351.9);(704.25, 347.98);(599.62, 349.02);(701.78, 341.92);(603.0, 342.69);(681.21, 328.82);(621.95, 328.96);(681.81, 451.35);(625.89, 449.39);(677.34, 556.82);(633.43, 557.91);(670.11, 569.09);(638.33, 571.16);(686.25, 594.35);(625.43, 588.76)
0.54;videos/cuts_test/50wtf1.mp4;walk;(650.27, 107.88);(657.07, 97.62);(660.98, 97.79);(663.81, 98.05);(643.81, 97.71);(639.61, 97.8);(635.44, 98.09);(670.37, 104.17);(630.68, 105.38);(658.17, 120.61);(642.46, 121.17);(705.2, 175.64);(600.06, 175.94);(716.58, 253.9);(585.72, 258.36);(710.4, 323.86);(592.29, 327.21);(711.44, 349.82);(590.93, 351.91);(704.11, 348.02);(599.62, 349.03);(701.65, 341.98);(603.0, 342.69);(681.12, 328.81);(621.89, 328.91);(681.8, 451.36);(625.89, 449.49);(677.31, 556.64);(633.46, 557.96);(670.1, 568.8);(638.33, 571.17);(685.9, 594.04);(625.58, 588.89)
0.58;videos/cuts_test/50wtf1.mp4;walk;(650.03, 107.84);(656.83, 97.57);(660.87, 97.75);(663.68, 98.02);(643.58, 97.64);(639.42, 97.72);(635.2, 98.01);(670.23, 104.16);(630.62, 105.33);(657.97, 120.6);(642.27, 121.15);(705.02, 175.64);(599.83, 175.94);(716.47, 254.08);(585.66, 258.4);(710.16, 323.98);(592.26, 327.23);(711.25, 349.86);(590.89, 351.93);(703.98, 348.05);(599.63, 349.06);(701.5, 342.03);(603.02, 342.72);(681.03, 328.81);(621.81, 328.91);(681.78, 451.39);(625.9, 449.65);(677.29, 556.54);(633.51, 558.06);(670.08, 568.67);(638.35, 571.21);(685.87, 593.78);(625.67, 589.05)
0.63;videos/cuts_test/50wtf1.mp4;walk;(649.85, 107.82);(656.62, 97.51);(660.76, 97.69);(663.56, 97.96);(643.33, 97.57);(639.17, 97.63);(634.88, 97.93);(670.08, 104.13);(630.49, 105.27);(657.82, 120.6);(642.09, 121.15);(704.86, 175.64);(599.5, 175.95);(716.37, 254.29);(585.53, 258.45);(709.98, 324.1);(592.25, 327.25);(711.12, 349.91);(590.88, 351.96);(703.88, 348.08);(599.65, 349.08);(701.39, 342.09);(603.06, 342.73);(681.01, 328.86);(621.76, 328.95);(681.74, 451.45);(625.92, 449.84);(677.29, 556.41);(633.54, 558.12);(670.05, 568.5);(638.36, 571.23);(685.88, 593.6);(625.77, 589.18)
0.67;videos/cuts_test/50wtf1.mp4;walk;(649.55, 107.79);(656.28, 97.44);(660.55, 97.61);(663.36, 97.89);(642.98, 97.51);(638.79, 97.55);(634.47, 97.87);(669.78, 104.09);(630.32, 105.23);(657.61, 120.6);(641.82, 121.14);(704.49, 175.63);(599.07, 175.94);(716.23, 254.32);(585.31, 258.44);(709.83, 324.16);(592.23, 327.25);(711.0, 349.95);(590.86, 351.97);(703.8, 348.11);(599.66, 349.11);(701.31, 342.13);(603.09, 342.76);(680.92, 328.86);(621.66, 328.95);(681.68, 451.42);(625.93, 449.81);(677.32, 555.62);(633.64, 558.11);(670.08, 567.66);(638.45, 571.24);(685.89, 593.02);(625.81, 589.21)
0.71;videos/cuts_test/50wtf1.mp4;walk;(648.87, 107.81);(655.64, 97.43);(660.11, 97.6);(663.01, 97.88);(642.34, 97.51);(638.12, 97.55);(633.84, 97.87);(669.28, 104.11);(629.99, 105.23);(657.03, 120.71);(641.09, 121.18);(703.95, 175.63);(598.55, 175.95);(716.09, 254.39);(585.05, 258.4);(709.67, 324.38);(592.22, 327.25);(710.91, 350.06);(590.86, 352.01);(703.74, 348.22);(599.68, 349.13);(701.23, 342.27);(603.12, 342.76);(680.77, 328.86);(621.44, 328.95);(681.67, 451.46);(626.09, 449.87);(677.42, 555.63);(633.8, 558.08);(670.1, 567.7);(638.57, 571.22);(686.35, 593.05);(625.92, 589.17)
0.75;videos/cuts_test/50wtf1.mp4;walk;(648.52, 107.81);(655.27, 97.43);(659.83, 97.6);(662.73, 97.88);(641.93, 97.51);(637.68, 97.54);(633.37, 97.87);(668.62, 104.11);(629.52, 105.22);(656.61, 120.76);(640.56, 121.19);(703.26, 175.74);(597.91, 175.97);(716.06, 254.49);(584.98, 258.35);(709.43, 324.66);(592.22, 327.25);(710.79, 350.22);(590.86, 352.04);(703.67, 348.34);(599.74, 349.15);(701.15, 342.39);(603.21, 342.77);(680.49, 328.91);(621.17, 328.97);(681.63, 451.77);(626.43, 450.1);(677.47, 556.15);(634.0, 558.07);(670.09, 568.88);(638.69, 571.22);(687.83, 593.88);(626.2, 589.13)
0.79;videos/cuts_test/50wtf1.mp4;walk;(648.37, 107.87);(655.09, 97.46);(659.67, 97.63);(662.48, 97.93);(641.68, 97.52);(637.38, 97.54);(633.0, 97.88);(668.03, 104.19);(629.01, 105.23);(656.31, 120.98);(640.14, 121.35);(702.3, 175.97);(597.22, 176.02);(715.85, 254.53);(584.77, 258.06);(709.14, 324.71);(592.17, 327.21);(710.54, 350.27);(590.86, 352.04);(703.47, 348.35);(599.77, 349.15);(700.94, 342.39);(603.26, 342.77);(680.44, 329.13);(621.12, 329.14);(681.62, 452.47);(626.69, 450.67);(677.58, 556.79);(634.28, 558.09);(670.1, 569.86);(638.95, 571.25);(689.47, 595.25);(626.64, 589.15)
0.83;videos/cuts_test/50wtf1.mp4;walk;(647.8, 108.27);(654.36, 97.86);(658.99, 98.04);(661.87, 98.39);(641.04, 97.93);(636.58, 97.97);(632.19, 98.32);(666.84, 104.64);(628.15, 105.43);(655.57, 121.44);(639.25, 121.82);(700.83, 176.0);(596.42, 176.27);(714.82, 254.53);(584.13, 258.09);(708.42, 324.74);(592.15, 327.33);(709.98, 350.28);(590.86, 352.17);(702.98, 348.35);(599.83, 349.28);(700.25, 342.39);(603.31, 342.89);(680.38, 329.35);(621.11, 329.53);(681.62, 453.03);(627.29, 451.48);(677.76, 557.52);(634.83, 558.08);(670.2, 570.59);(639.47, 571.22);(690.04, 596.54);(627.38, 589.43)
0.88;videos/cuts_test/50wtf1.mp4;walk;(646.65, 108.78);(653.25, 98.44);(657.89, 98.63);(660.93, 99.01);(640.02, 98.47);(635.43, 98.51);(631.17, 98.83);(665.27, 105.13);(626.9, 105.6);(654.17, 121.92);(637.83, 122.15);(698.76, 176.08);(594.57, 176.62);(713.29, 255.01);(583.66, 258.57);(708.02, 325.06);(592.11, 327.8);(709.81, 350.38);(590.86, 352.45);(702.86, 348.42);(599.84, 349.48);(700.09, 342.47);(603.31, 343.09);(680.39, 329.46);(621.1, 330.22);(681.64, 453.08);(627.69, 451.96);(678.03, 557.51);(635.32, 558.08);(670.55, 570.55);(639.95, 571.22);(689.98, 596.53);(628.22, 589.68)
0.92;videos/cuts_test/50wtf1.mp4;walk;(644.82, 110.12);(651.62, 99.8);(656.36, 99.97);(659.47, 100.24);(638.22, 99.89);(633.42, 100.1);(629.43, 100.27);(663.72, 106.11);(624.98, 106.48);(652.28, 123.19);(635.85, 123.36);(696.88, 176.81);(592.31, 177.47);(712.28, 257.03);(583.14, 259.47);(707.8, 325.59);(592.06, 328.41);(709.78, 350.58);(590.86, 353.05);(702.84, 348.59);(599.84, 349.9);(700.06, 342.66);(603.31, 343.48);(680.32, 329.67);(621.08, 330.95);(681.76, 453.15);(628.15, 452.44);(678.69, 557.65);(635.55, 558.0);(671.4, 570.54);(640.09, 571.01);(689.89, 596.5);(629.37, 589.66)
0.96;videos/cuts_test/50wtf1.mp4;walk;(642.12, 111.64);(649.07, 101.77);(653.81, 101.83);(657.24, 101.95);(635.55, 101.86);(630.6, 102.21);(627.02, 102.24);(661.27, 107.46);(622.44, 108.09);(649.63, 124.45);(632.89, 124.65);(694.19, 177.31);(589.63, 179.32);(710.24, 257.6);(581.58, 260.73);(707.8, 325.66);(591.73, 328.63);(709.96, 350.71);(590.83, 353.37);(702.99, 348.78);(599.78, 349.99);(700.19, 342.79);(603.18, 343.52);(680.32, 329.69);(621.04, 332.0);(681.95, 453.09);(628.76, 453.89);(679.69, 557.59);(636.36, 557.69);(673.0, 570.04);(641.39, 570.27);(689.86, 596.48);(631.54, 589.26)
1.0;videos/cuts_test/50wtf1.mp4;fall;(638.83, 113.28);(645.62, 103.54);(650.1, 103.54);(654.01, 103.62);(632.54, 103.62);(627.71, 104.0);(624.29, 104.1);(657.81, 109.13);(619.46, 109.92);(646.13, 125.64);(629.92, 125.88);(690.47, 178.02);(586.6, 181.07);(707.91, 257.92);(579.14, 262.13);(707.95, 325.74);(591.3, 329.25);(710.98, 350.77);(590.8, 353.71);(703.91, 348.94);(599.78, 350.14);(701.04, 342.94);(603.15, 343.61);(680.32, 329.66);(621.01, 332.71);(682.71, 452.09);(629.88, 454.4);(681.11, 557.39);(637.72, 556.56);(674.65, 569.5);(643.23, 568.92);(690.04, 595.7);(634.18, 587.78)
1.04;videos/cuts_test/50wtf1.mp4;fall;(636.59, 115.79);(643.11, 105.98);(647.26, 106.08);(650.9, 106.28);(630.47, 106.05);(625.78, 106.31);(621.8, 106.58);(653.8, 111.82);(616.39, 112.11);(643.37, 127.38);(627.46, 127.71);(686.24, 180.06);(582.55, 183.8);(706.18, 259.02);(575.87, 264.25);(708.1, 325.92);(590.17, 333.06);(711.97, 350.78);(590.5, 356.44);(705.02, 348.96);(599.5, 352.35);(701.99, 342.96);(602.54, 345.69);(680.0, 331.51);(621.0, 337.2);(685.08, 452.17);(630.75, 456.12);(683.17, 557.39);(638.42, 555.74);(676.23, 569.5);(644.05, 567.9);(693.29, 596.23);(634.82, 587.77)
